date,close
2018-09-17,104.66763305664062
2018-09-18,105.66634368896484
2018-09-19,104.25695037841797
2018-09-20,106.00234985351562
2018-09-21,106.64639282226562
2018-09-24,107.02906799316406
2018-09-25,106.82372283935547
2018-09-26,106.38504028320312
2018-09-27,106.786376953125
2018-09-28,106.7490463256836
2018-10-01,107.90644836425781
2018-10-02,107.47708129882812
2018-10-03,107.49573516845703
2018-10-04,105.27430725097656
2018-10-05,104.65829467773438
2018-10-08,103.46360778808594
2018-10-09,104.77965545654297
2018-10-10,99.08612060546875
2018-10-11,98.8527603149414
2018-10-12,102.26888275146484
2018-10-15,100.4301528930664
2018-10-16,103.60359954833984
2018-10-17,103.33290100097656
2018-10-18,101.27020263671875
2018-10-19,101.4195327758789
2018-10-22,102.32489776611328
2018-10-23,100.89683532714844
2018-10-24,95.5019760131836
2018-10-25,101.08350372314453
2018-10-26,99.83281707763672
2018-10-29,96.93004608154297
2018-10-30,96.81803894042969
2018-10-31,99.69280242919922
2018-11-01,98.86209869384766
2018-11-02,99.08612060546875
2018-11-05,100.34616088867188
2018-11-06,100.54217529296875
2018-11-07,104.49962615966797
2018-11-08,104.30362701416016
2018-11-09,102.26888275146484
2018-11-12,99.74881744384766
2018-11-13,99.81414031982422
2018-11-14,98.39867401123047
2018-11-15,100.56407165527344
2018-11-16,101.51082611083984
2018-11-19,98.07057189941406
2018-11-20,95.34274291992188
2018-11-21,96.65511322021484
2018-11-23,96.61760711669922
2018-11-26,99.80475616455078
2018-11-27,100.43280792236328
2018-11-28,104.16366577148438
2018-11-29,103.29188537597656
2018-11-30,103.94806671142578
2018-12-03,105.07293701171875
2018-12-04,101.7264175415039
2018-12-06,102.35447692871094
2018-12-07,98.2580337524414
2018-12-10,100.85464477539062
2018-12-11,101.79204559326172
2018-12-12,102.25138854980469
2018-12-13,102.59822082519531
2018-12-14,99.39230346679688
2018-12-17,96.44888305664062
2018-12-18,97.46128845214844
2018-12-19,97.19879150390625
2018-12-20,95.15528106689453
2018-12-21,92.08061981201172
2018-12-24,88.23727416992188
2018-12-26,94.2647476196289
2018-12-27,94.8459243774414
2018-12-28,94.10540008544922
2018-12-31,95.21150970458984
2019-01-02,94.78968048095703
2019-01-03,91.30255889892578
2019-01-04,95.54898071289062
2019-01-07,95.67082977294922
2019-01-08,96.36450958251953
2019-01-09,97.74249267578125
2019-01-10,97.11444091796875
2019-01-11,96.36450958251953
2019-01-14,95.66146850585938
2019-01-15,98.4361801147461
2019-01-16,98.78299713134766
2019-01-17,99.47667694091797
2019-01-18,100.96713256835938
2019-01-22,99.06422424316406
2019-01-23,100.02973175048828
2019-01-24,99.55168914794922
2019-01-25,100.46092987060547
2019-01-28,98.50178527832031
2019-01-29,96.49574279785156
2019-01-30,99.72039031982422
2019-01-31,97.89248657226562
2019-02-01,96.34575653076172
2019-02-04,99.12046813964844
2019-02-05,100.5078125
2019-02-06,99.39230346679688
2019-02-07,98.67986297607422
2019-02-08,99.05484008789062
2019-02-11,98.6611328125
2019-02-12,100.19845581054688
2019-02-13,100.12347412109375
2019-02-14,100.20784759521484
2019-02-15,101.4452133178711
2019-02-19,101.39835357666016
2019-02-20,100.87114715576172
2019-02-21,102.99871063232422
2019-02-22,104.4673080444336
2019-02-25,105.05097961425781
2019-02-26,105.77584838867188
2019-02-27,105.59698486328125
2019-02-28,105.46519470214844
2019-03-01,105.93587493896484
2019-03-04,105.68170928955078
2019-03-05,105.154541015625
2019-03-06,105.20162200927734
2019-03-07,103.92130279541016
2019-03-08,104.03428649902344
2019-03-11,106.21831512451172
2019-03-12,106.96202850341797
2019-03-13,107.79045104980469
2019-03-14,107.87518310546875
2019-03-15,109.11782836914062
2019-03-18,110.68054962158203
2019-03-19,110.755859375
2019-03-20,110.63347625732422
2019-03-21,113.17526245117188
2019-03-22,110.19102478027344
2019-03-25,110.76527404785156
2019-03-26,111.00062561035156
2019-03-27,109.92742919921875
2019-03-28,110.07806396484375
2019-03-29,111.02889251708984
2019-04-01,112.04559326171875
2019-04-02,112.20562744140625
2019-04-03,112.93991088867188
2019-04-04,112.36567687988281
2019-04-05,112.86461639404297
2019-04-08,112.90225219726562
2019-04-09,112.29035186767578
2019-04-10,113.14702606201172
2019-04-11,113.27880096435547
2019-04-12,113.86249542236328
2019-04-15,113.95663452148438
2019-04-16,113.69306182861328
2019-04-17,114.63442993164062
2019-04-18,116.14067840576172
2019-04-22,116.50782012939453
2019-04-23,118.08939361572266
2019-04-24,117.6845932006836
2019-04-25,121.58197784423828
2019-04-26,122.27860260009766
2019-04-29,122.16567993164062
2019-04-30,122.94701385498047
2019-05-01,120.38638305664062
2019-05-02,118.81424713134766
2019-05-03,121.34661865234375
2019-05-06,120.64058685302734
2019-05-07,118.1646957397461
2019-05-08,118.1552734375
2019-05-09,118.1458740234375
2019-05-10,119.68036651611328
2019-05-13,116.12185668945312
2019-05-14,117.4209976196289
2019-05-15,119.07455444335938
2019-05-16,121.82415771484375
2019-05-17,121.01155090332031
2019-05-20,119.26351928710938
2019-05-21,119.90603637695312
2019-05-22,120.63361358642578
2019-05-23,119.22571563720703
2019-05-24,119.28240966796875
2019-05-28,119.20684051513672
2019-05-29,118.05408477783203
2019-05-30,118.80052947998047
2019-05-31,116.86351013183594
2019-06-03,113.23516082763672
2019-06-04,116.3721694946289
2019-06-05,118.89501953125
2019-06-06,120.77535247802734
2019-06-07,124.15802764892578
2019-06-10,125.2918930053711
2019-06-11,124.8194580078125
2019-06-12,124.24309539794922
2019-06-13,125.02731323242188
2019-06-14,125.15013122558594
2019-06-17,125.52812194824219
2019-06-18,127.71080017089844
2019-06-19,128.2115936279297
2019-06-20,129.40219116210938
2019-06-21,129.42103576660156
2019-06-24,130.18643188476562
2019-06-25,126.0761489868164
2019-06-26,126.54859924316406
2019-06-27,126.75645446777344
2019-06-28,126.57693481445312
2019-07-01,128.20211791992188
2019-07-02,129.0525665283203
2019-07-03,129.88404846191406
2019-07-05,129.5060577392578
2019-07-08,129.41162109375
2019-07-09,128.9391326904297
2019-07-10,130.25257873535156
2019-07-11,130.77224731445312
2019-07-12,131.24461364746094
2019-07-15,131.24461364746094
2019-07-16,129.5249786376953
2019-07-17,128.7596893310547
2019-07-18,128.90135192871094
2019-07-19,129.09031677246094
2019-07-22,130.8005828857422
2019-07-23,131.61318969726562
2019-07-24,132.96435546875
2019-07-25,132.46356201171875
2019-07-26,133.55018615722656
2019-07-29,133.2572479248047
2019-07-30,132.61474609375
2019-07-31,128.7596893310547
2019-08-01,130.450927734375
2019-08-02,129.3549041748047
2019-08-05,124.9233627319336
2019-08-06,127.26669311523438
2019-08-07,127.82417297363281
2019-08-08,131.2352294921875
2019-08-09,130.1202850341797
2019-08-12,128.30606079101562
2019-08-13,130.9612274169922
2019-08-14,127.01738739013672
2019-08-15,126.73297882080078
2019-08-16,129.0556182861328
2019-08-19,131.2172088623047
2019-08-20,130.12692260742188
2019-08-21,131.57740783691406
2019-08-22,130.61988830566406
2019-08-23,126.45804595947266
2019-08-26,128.41098022460938
2019-08-27,128.68594360351562
2019-08-28,128.5153045654297
2019-08-29,130.9422149658203
2019-08-30,130.6957550048828
2019-09-03,128.9703369140625
2019-09-04,130.4777374267578
2019-09-05,132.77195739746094
2019-09-06,131.87130737304688
2019-09-09,130.3734130859375
2019-09-10,129.00827026367188
2019-09-11,129.04620361328125
2019-09-12,130.3734130859375
2019-09-13,130.18380737304688
2019-09-16,129.24530029296875
2019-09-17,130.2501678466797
2019-09-18,131.3214569091797
2019-09-19,133.7389678955078
2019-09-20,132.19366455078125
2019-09-23,131.9092254638672
2019-09-24,130.24066162109375
2019-09-25,132.1177978515625
2019-09-26,132.2884521484375
2019-09-27,130.5725555419922
2019-09-30,131.80491638183594
2019-10-01,129.9468231201172
2019-10-02,127.65254211425781
2019-10-03,129.19786071777344
2019-10-04,130.9422149658203
2019-10-07,129.9941864013672
2019-10-08,128.6195831298828
2019-10-09,131.05601501464844
2019-10-10,131.87130737304688
2019-10-11,132.42117309570312
2019-10-14,132.2979278564453
2019-10-15,134.21295166015625
2019-10-16,133.1132354736328
2019-10-17,132.43067932128906
2019-10-18,130.26918029785156
2019-10-21,131.2361602783203
2019-10-22,129.28318786621094
2019-10-23,130.1079864501953
2019-10-24,132.66769409179688
2019-10-25,133.4166259765625
2019-10-28,136.6968231201172
2019-10-29,135.40750122070312
2019-10-30,137.09495544433594
2019-10-31,135.91941833496094
2019-11-01,136.25119018554688
2019-11-04,137.03807067871094
2019-11-05,136.95278930664062
2019-11-06,136.57354736328125
2019-11-07,136.7631378173828
2019-11-08,138.37481689453125
2019-11-11,138.51699829101562
2019-11-12,139.42710876464844
2019-11-13,139.65469360351562
2019-11-14,140.3656768798828
2019-11-15,142.1764373779297
2019-11-18,142.52716064453125
2019-11-19,142.57464599609375
2019-11-20,142.32730102539062
2019-11-21,142.194091796875
2019-11-22,142.2987060546875
2019-11-25,143.8587646484375
2019-11-26,144.61984252929688
2019-11-27,144.8956756591797
2019-11-29,144.0015411376953
2019-12-02,142.26071166992188
2019-12-03,142.03240966796875
2019-12-04,142.5460662841797
2019-12-05,142.62222290039062
2019-12-06,144.3534698486328
2019-12-09,143.9824676513672
2019-12-10,143.763671875
2019-12-11,144.3058624267578
2019-12-12,145.77085876464844
2019-12-13,146.99794006347656
2019-12-16,147.94920349121094
2019-12-17,147.1501922607422
2019-12-18,146.8457489013672
2019-12-19,148.12045288085938
2019-12-20,149.73757934570312
2019-12-23,149.73757934570312
2019-12-24,149.70907592773438
2019-12-26,150.9361572265625
2019-12-27,151.2120361328125
2019-12-30,149.9088134765625
2019-12-31,150.01344299316406
2020-01-02,152.7911376953125
2020-01-03,150.8886260986328
2020-01-06,151.27862548828125
2020-01-07,149.89932250976562
2020-01-08,152.2869415283203
2020-01-09,154.18948364257812
2020-01-10,153.4760284423828
2020-01-13,155.32147216796875
2020-01-14,154.22752380371094
2020-01-15,155.226318359375
2020-01-16,158.07061767578125
2020-01-17,158.95530700683594
2020-01-21,158.384521484375
2020-01-22,157.62347412109375
2020-01-23,158.5938262939453
2020-01-24,156.99566650390625
2020-01-27,154.37020874023438
2020-01-28,157.3952178955078
2020-01-29,159.84945678710938
2020-01-30,164.3583984375
2020-01-31,161.93272399902344
2020-02-03,165.8804473876953
2020-02-04,171.34066772460938
2020-02-05,171.13140869140625
2020-02-06,174.67958068847656
2020-02-07,174.92691040039062
2020-02-10,179.50245666503906
2020-02-11,175.45008850097656
2020-02-12,175.70693969726562
2020-02-13,174.7556915283203
2020-02-14,176.31576538085938
2020-02-18,178.10411071777344
2020-02-19,178.63827514648438
2020-02-20,175.9102783203125
2020-02-21,170.34925842285156
2020-02-24,163.0045623779297
2020-02-25,160.314697265625
2020-02-26,162.3177947998047
2020-02-27,150.88104248046875
2020-02-28,154.53428649902344
2020-03-02,164.81687927246094
2020-03-03,156.91896057128906
2020-03-04,162.6802520751953
2020-03-05,158.59774780273438
2020-03-06,154.11460876464844
2020-03-09,143.66986083984375
2020-03-10,153.49465942382812
2020-03-11,146.54100036621094
2020-03-12,132.643310546875
2020-03-13,151.50100708007812
2020-03-16,129.17127990722656
2020-03-17,139.80674743652344
2020-03-18,133.9214630126953
2020-03-19,136.1248779296875
2020-03-20,131.01220703125
2020-03-23,129.70545959472656
2020-03-24,141.4950408935547
2020-03-25,140.14064025878906
2020-03-26,148.90658569335938
2020-03-27,142.79237365722656
2020-03-30,152.83644104003906
2020-03-31,150.4327392578125
2020-04-01,145.0911407470703
2020-04-02,148.09580993652344
2020-04-03,146.7317657470703
2020-04-06,157.64390563964844
2020-04-07,155.94602966308594
2020-04-08,157.51034545898438
2020-04-09,157.51986694335938
2020-04-13,157.87281799316406
2020-04-14,165.6848907470703
2020-04-15,163.94886779785156
2020-04-16,168.87078857421875
2020-04-17,170.35879516601562
2020-04-20,166.98216247558594
2020-04-21,160.0762481689453
2020-04-22,165.51318359375
2020-04-23,163.51010131835938
2020-04-24,166.4956817626953
2020-04-27,166.01878356933594
2020-04-28,161.9744110107422
2020-04-29,169.24276733398438
2020-04-30,170.94065856933594
2020-05-01,166.51475524902344
2020-05-04,170.58775329589844
2020-05-05,172.4191131591797
2020-05-06,174.11700439453125
2020-05-07,175.12808227539062
2020-05-08,176.15823364257812
2020-05-11,178.1231689453125
2020-05-12,174.08836364746094
2020-05-13,171.4557342529297
2020-05-14,172.19972229003906
2020-05-15,174.7083740234375
2020-05-18,176.37762451171875
2020-05-19,175.15670776367188
2020-05-20,177.5862579345703
2020-05-21,175.45321655273438
2020-05-22,175.5297393798828
2020-05-26,173.6741180419922
2020-05-27,173.90367126464844
2020-05-28,173.51150512695312
2020-05-29,175.28102111816406
2020-06-01,174.8792724609375
2020-06-02,176.86886596679688
2020-06-03,177.29928588867188
2020-06-04,174.96542358398438
2020-06-05,179.0592803955078
2020-06-08,180.16885375976562
2020-06-09,181.5461883544922
2020-06-10,188.28009033203125
2020-06-11,178.16976928710938
2020-06-12,179.57577514648438
2020-06-15,180.72361755371094
2020-06-16,185.15225219726562
2020-06-17,185.7931365966797
2020-06-18,187.78271484375
2020-06-19,186.6635284423828
2020-06-22,191.8478546142578
2020-06-23,193.1295928955078
2020-06-24,189.23658752441406
2020-06-25,191.62783813476562
2020-06-26,187.79225158691406
2020-06-29,189.81045532226562
2020-06-30,194.6600341796875
2020-07-01,195.7982635498047
2020-07-02,197.2904052734375
2020-07-06,201.53732299804688
2020-07-07,199.19386291503906
2020-07-08,203.5746612548828
2020-07-09,204.99990844726562
2020-07-10,204.37814331054688
2020-07-13,198.06521606445312
2020-07-14,199.28956604003906
2020-07-15,198.99298095703125
2020-07-16,195.05218505859375
2020-07-17,194.05738830566406
2020-07-20,202.398193359375
2020-07-21,199.672119140625
2020-07-22,202.54165649414062
2020-07-23,193.732177734375
2020-07-24,192.5460968017578
2020-07-27,194.98519897460938
2020-07-28,193.23480224609375
2020-07-29,195.18609619140625
2020-07-30,195.0330810546875
2020-07-31,196.0947723388672
2020-08-03,207.12339782714844
2020-08-04,204.0146942138672
2020-08-05,203.67994689941406
2020-08-06,206.94168090820312
2020-08-07,203.23992919921875
2020-08-10,199.19386291503906
2020-08-11,194.53565979003906
2020-08-12,200.09298706054688
2020-08-13,199.62428283691406
2020-08-14,199.81561279296875
2020-08-17,201.1355743408203
2020-08-18,202.29296875
2020-08-19,201.0657196044922
2020-08-20,205.7447967529297
2020-08-21,204.2489776611328
2020-08-24,204.89141845703125
2020-08-25,207.55691528320312
2020-08-26,212.0442352294922
2020-08-27,217.25064086914062
2020-08-28,219.48472595214844
2020-08-31,216.24388122558594
2020-09-01,217.9122314453125
2020-09-02,222.11192321777344
2020-09-03,208.35275268554688
2020-09-04,205.42835998535156
2020-09-08,194.31558227539062
2020-09-09,202.5902099609375
2020-09-10,196.9140167236328
2020-09-11,195.62913513183594
2020-09-14,196.9523162841797
2020-09-15,200.18357849121094
2020-09-16,196.60714721679688
2020-09-17,194.55528259277344
2020-09-18,192.13905334472656
2020-09-21,194.20046997070312
2020-09-22,198.87957763671875
2020-09-23,192.330810546875
2020-09-24,194.82374572753906
2020-09-25,199.26309204101562
2020-09-28,200.81640625
2020-09-29,198.7261199951172
2020-09-30,201.6697235107422
2020-10-01,203.71209716796875
2020-10-02,197.70022583007812
2020-10-05,201.71766662597656
2020-10-06,197.43173217773438
2020-10-07,201.19036865234375
2020-10-08,201.90945434570312
2020-10-09,206.92410278320312
2020-10-12,212.283935546875
2020-10-13,213.683837890625
2020-10-14,211.7661895751953
2020-10-15,210.6156005859375
2020-10-16,210.6156005859375
2020-10-19,205.39956665039062
2020-10-20,205.81187438964844
2020-10-21,205.9556884765625
2020-10-22,206.04200744628906
2020-10-23,207.32684326171875
2020-10-26,201.43002319335938
2020-10-27,204.4695281982422
2020-10-28,194.33474731445312
2020-10-29,196.29074096679688
2020-10-30,194.13336181640625
2020-11-02,193.99913024902344
2020-11-03,197.9302978515625
2020-11-04,207.48023986816406
2020-11-05,214.0961151123047
2020-11-06,214.50843811035156
2020-11-09,209.39788818359375
2020-11-10,202.32174682617188
2020-11-11,207.63365173339844
2020-11-12,206.5692901611328
2020-11-13,207.59532165527344
2020-11-16,208.28561401367188
2020-11-17,205.62966918945312
2020-11-18,202.91873168945312
2020-11-19,204.20689392089844
2020-11-20,202.2554168701172
2020-11-23,201.9862518310547
2020-11-24,205.59121704101562
2020-11-25,205.60086059570312
2020-11-27,206.9082794189453
2020-11-30,205.79315185546875
2020-12-01,207.85040283203125
2020-12-02,207.04286193847656
2020-12-03,205.95657348632812
2020-12-04,206.07186889648438
2020-12-07,206.004638671875
2020-12-08,207.65814208984375
2020-12-09,203.61090087890625
2020-12-10,202.3804168701172
2020-12-11,205.014404296875
2020-12-14,205.9180908203125
2020-12-15,205.85079956054688
2020-12-16,210.80169677734375
2020-12-17,210.93624877929688
2020-12-18,210.13836669921875
2020-12-21,213.9836883544922
2020-12-22,215.281494140625
2020-12-23,212.47442626953125
2020-12-24,214.1374969482422
2020-12-28,216.26211547851562
2020-12-29,215.48338317871094
2020-12-30,213.10887145996094
2020-12-31,213.82025146484375
2021-01-04,209.27316284179688
2021-01-05,209.47503662109375
2021-01-06,204.04345703125
2021-01-07,209.84996032714844
2021-01-08,211.12852478027344
2021-01-11,209.08090209960938
2021-01-12,206.61984252929688
2021-01-13,207.97537231445312
2021-01-14,204.7837371826172
2021-01-15,204.42800903320312
2021-01-19,208.07150268554688
2021-01-20,215.666015625
2021-01-21,216.27166748046875
2021-01-22,217.21376037597656
2021-01-25,220.65536499023438
2021-01-26,223.34713745117188
2021-01-27,223.89508056640625
2021-01-28,229.69189453125
2021-01-29,222.9914093017578
2021-02-01,230.3840789794922
2021-02-02,230.24951171875
2021-02-03,233.6045379638672
2021-02-04,232.65283203125
2021-02-05,232.83547973632812
2021-02-08,233.09507751464844
2021-02-09,234.34478759765625
2021-02-10,233.43150329589844
2021-02-11,235.03697204589844
2021-02-12,235.51763916015625
2021-02-16,234.27749633789062
2021-02-17,235.29885864257812
2021-02-18,234.90380859375
2021-02-19,232.18655395507812
2021-02-22,225.96205139160156
2021-02-23,224.7672576904297
2021-02-24,226.00057983398438
2021-02-25,220.64328002929688
2021-02-26,223.9097137451172
2021-03-01,228.30348205566406
2021-03-02,225.34536743164062
2021-03-03,219.26541137695312
2021-03-04,218.4656219482422
2021-03-05,223.1581268310547
2021-03-08,219.1016082763672
2021-03-09,225.25865173339844
2021-03-10,223.94825744628906
2021-03-11,228.48658752441406
2021-03-12,227.1568603515625
2021-03-15,226.25112915039062
2021-03-16,229.04542541503906
2021-03-17,228.39981079101562
2021-03-18,222.31019592285156
2021-03-19,221.95370483398438
2021-03-22,227.38812255859375
2021-03-23,228.92010498046875
2021-03-24,226.87745666503906
2021-03-25,223.8711395263672
2021-03-26,227.86024475097656
2021-03-29,226.6654510498047
2021-03-30,223.39906311035156
2021-03-31,227.17611694335938
2021-04-01,233.5163116455078
2021-04-05,239.9913787841797
2021-04-06,238.82545471191406
2021-04-07,240.7910919189453
2021-04-08,244.01898193359375
2021-04-09,246.5242156982422
2021-04-12,246.58203125
2021-04-13,249.06802368164062
2021-04-14,246.27366638183594
2021-04-15,250.04116821289062
2021-04-16,251.23597717285156
2021-04-19,249.30886840820312
2021-04-20,248.84642028808594
2021-04-21,251.081787109375
2021-04-22,247.79612731933594
2021-04-23,251.6310272216797
2021-04-26,252.0164031982422
2021-04-27,252.42108154296875
2021-04-28,245.28125
2021-04-29,243.30593872070312
2021-04-30,242.9879913330078
2021-05-03,242.67967224121094
2021-05-04,238.75799560546875
2021-05-05,237.48614501953125
2021-05-06,240.6272735595703
2021-05-07,243.2577667236328
2021-05-10,238.1702423095703
2021-05-11,237.25486755371094
2021-05-12,230.28842163085938
2021-05-13,234.17149353027344
2021-05-14,239.10487365722656
2021-05-17,236.24313354492188
2021-05-18,234.21966552734375
2021-05-19,234.7991180419922
2021-05-20,238.0441436767578
2021-05-21,236.7789764404297
2021-05-24,242.19699096679688
2021-05-25,243.1048126220703
2021-05-26,242.88270568847656
2021-05-27,240.7772979736328
2021-05-28,241.13462829589844
2021-06-01,238.9326934814453
2021-06-02,238.8361053466797
2021-06-03,237.30047607421875
2021-06-04,242.2066650390625
2021-06-07,245.1232452392578
2021-06-08,243.92572021484375
2021-06-09,244.9107666015625
2021-06-10,248.43589782714844
2021-06-11,249.06365966796875
2021-06-14,250.99522399902344
2021-06-15,249.51751708984375
2021-06-16,248.571044921875
2021-06-17,251.9706573486328
2021-06-18,250.55091857910156
2021-06-21,253.64137268066406
2021-06-22,256.42279052734375
2021-06-23,256.1910400390625
2021-06-24,257.5625
2021-06-25,255.9495391845703
2021-06-28,259.5229797363281
2021-06-29,262.1112060546875
2021-06-30,261.62841796875
2021-07-01,262.3044128417969
2021-07-02,268.14727783203125
2021-07-06,268.1570129394531
2021-07-07,270.349365234375
2021-07-08,267.9252624511719
2021-07-09,268.4273986816406
2021-07-12,267.8286437988281
2021-07-13,271.3633728027344
2021-07-14,272.84100341796875
2021-07-15,271.4117126464844
2021-07-16,271.1412353515625
2021-07-19,267.5292663574219
2021-07-20,269.7602233886719
2021-07-21,271.7690124511719
2021-07-22,276.3467712402344
2021-07-23,279.7560119628906
2021-07-26,279.15716552734375
2021-07-27,276.7331237792969
2021-07-28,276.4239807128906
2021-07-29,276.6944885253906
2021-07-30,275.158935546875
2021-08-02,275.0719909667969
2021-08-03,277.29327392578125
2021-08-04,276.7040710449219
2021-08-05,279.6111755371094
2021-08-06,279.5531005859375
2021-08-09,278.46185302734375
2021-08-10,276.63653564453125
2021-08-11,277.12908935546875
2021-08-12,279.8911437988281
2021-08-13,282.8271179199219
2021-08-16,284.517333984375
2021-08-17,283.0492248535156
2021-08-18,281.31719970703125
2021-08-19,287.1616516113281
2021-08-20,294.5058898925781
2021-08-23,294.78643798828125
2021-08-24,292.822265625
2021-08-25,292.2320251464844
2021-08-26,289.40655517578125
2021-08-27,290.0161437988281
2021-08-30,293.7608337402344
2021-08-31,292.1061706542969
2021-09-01,292.057861328125
2021-09-02,291.3998107910156
2021-09-03,291.3901672363281
2021-09-07,290.46124267578125
2021-09-08,290.49029541015625
2021-09-09,287.6260681152344
2021-09-10,286.135986328125
2021-09-13,287.3744812011719
2021-09-14,290.0838317871094
2021-09-15,294.9510192871094
2021-09-16,295.3381042480469
2021-09-17,290.16131591796875
2021-09-20,284.7715759277344
2021-09-21,285.25543212890625
2021-09-22,288.91302490234375
2021-09-23,289.8613586425781
2021-09-24,289.6580810546875
2021-09-27,284.6458435058594
2021-09-28,274.3406066894531
2021-09-29,274.8052062988281
2021-09-30,272.79241943359375
2021-10-01,279.739990234375
2021-10-04,273.94390869140625
2021-10-05,279.4110107421875
2021-10-06,283.62017822265625
2021-10-07,285.3038024902344
2021-10-08,285.3038024902344
2021-10-11,284.7039489746094
2021-10-12,283.3976135253906
2021-10-13,286.7165222167969
2021-10-14,292.94805908203125
2021-10-15,294.36077880859375
2021-10-18,297.341064453125
2021-10-19,298.25067138671875
2021-10-20,297.4571533203125
2021-10-21,300.69866943359375
2021-10-22,299.1505126953125
2021-10-25,298.15386962890625
2021-10-26,300.0697021484375
2021-10-27,312.7069396972656
2021-10-28,313.8487243652344
2021-10-29,320.8832702636719
2021-11-01,318.70623779296875
2021-11-02,322.3444519042969
2021-11-03,323.1863098144531
2021-11-04,325.5472717285156
2021-11-05,325.1795959472656
2021-11-08,326.0794372558594
2021-11-09,325.07318115234375
2021-11-10,320.08984375
2021-11-11,321.6671447753906
2021-11-12,325.81817626953125
2021-11-15,325.18927001953125
2021-11-16,328.5179138183594
2021-11-17,328.7408752441406
2021-11-18,330.8250427246094
2021-11-19,332.6087341308594
2021-11-22,329.42913818359375
2021-11-23,327.34490966796875
2021-11-24,327.5679016113281
2021-11-26,319.5898132324219
2021-11-29,326.3270568847656
2021-11-30,320.4718933105469
2021-12-01,319.9775085449219
2021-12-02,319.40557861328125
2021-12-03,313.1238708496094
2021-12-06,316.2065734863281
2021-12-07,324.66943359375
2021-12-08,324.7178649902344
2021-12-09,322.90509033203125
2021-12-10,332.0561828613281
2021-12-13,329.0123291015625
2021-12-14,318.290771484375
2021-12-15,324.4076232910156
2021-12-16,314.9560852050781
2021-12-17,313.8897399902344
2021-12-20,310.1187438964844
2021-12-21,317.2729187011719
2021-12-22,323.0020751953125
2021-12-23,324.44647216796875
2021-12-27,331.96893310546875
2021-12-28,330.8056945800781
2021-12-29,331.4842529296875
2021-12-30,328.9346923828125
2021-12-31,326.0265808105469
2022-01-03,324.50457763671875
2022-01-04,318.9403076171875
2022-01-05,306.69683837890625
2022-01-06,304.2732849121094
2022-01-07,304.4284362792969
2022-01-10,304.6513977050781
2022-01-11,305.3396301269531
2022-01-12,308.5289611816406
2022-01-13,295.47125244140625
2022-01-14,300.7060546875
2022-01-18,293.3869934082031
2022-01-19,294.04620361328125
2022-01-20,292.36920166015625
2022-01-21,286.9696960449219
2022-01-24,287.2992858886719
2022-01-25,279.6604309082031
2022-01-26,287.62884521484375
2022-01-27,290.6630859375
2022-01-28,298.8253173828125
2022-01-31,301.4621276855469
2022-02-01,299.31011962890625
2022-02-02,303.8661804199219
2022-02-03,292.0298767089844
2022-02-04,296.5763854980469
2022-02-07,291.7391052246094
2022-02-08,295.2386169433594
2022-02-09,301.6850280761719
2022-02-10,293.12530517578125
2022-02-11,286.0099792480469
2022-02-14,285.97119140625
2022-02-15,291.2738037109375
2022-02-16,290.9338073730469
2022-02-17,282.41461181640625
2022-02-18,279.6947326660156
2022-02-22,279.49072265625
2022-02-23,272.2538146972656
2022-02-24,286.16424560546875
2022-02-25,288.80645751953125
2022-02-28,290.2441101074219
2022-03-01,286.51397705078125
2022-03-02,291.6040344238281
2022-03-03,287.4561767578125
2022-03-04,281.5695495605469
2022-03-07,270.9327087402344
2022-03-08,267.960205078125
2022-03-09,280.2484130859375
2022-03-10,277.421630859375
2022-03-11,272.0595397949219
2022-03-14,268.5334167480469
2022-03-15,278.93707275390625
2022-03-16,285.9699401855469
2022-03-17,286.7762145996094
2022-03-18,291.83721923828125
2022-03-21,290.60357666015625
2022-03-22,295.3633728027344
2022-03-23,290.924072265625
2022-03-24,295.4021911621094
2022-03-25,294.99420166015625
2022-03-28,301.8134460449219
2022-03-29,306.388671875
2022-03-30,304.88311767578125
2022-03-31,299.4917907714844
2022-04-01,300.570068359375
2022-04-04,305.9613342285156
2022-04-05,301.98828125
2022-04-06,290.9338073730469
2022-04-07,292.7503356933594
2022-04-08,288.4761657714844
2022-04-11,277.1011047363281
2022-04-12,273.9926452636719
2022-04-13,279.3935852050781
2022-04-14,271.8264465332031
2022-04-18,272.49664306640625
2022-04-19,277.1399841308594
2022-04-20,278.16961669921875
2022-04-21,272.7783508300781
2022-04-22,266.1922912597656
2022-04-25,272.69097900390625
2022-04-26,262.4912109375
2022-04-27,275.11944580078125
2022-04-28,281.3460998535156
2022-04-29,269.58245849609375
2022-05-02,276.3337097167969
2022-05-03,273.7206115722656
2022-05-04,281.68609619140625
2022-05-05,269.4173278808594
2022-05-06,266.872314453125
2022-05-09,257.01251220703125
2022-05-10,261.7918395996094
2022-05-11,253.0978240966797
2022-05-12,248.0465545654297
2022-05-13,253.65151977539062
2022-05-16,254.02066040039062
2022-05-17,259.1884765625
2022-05-18,247.38772583007812
2022-05-19,246.47247314453125
2022-05-20,245.9077606201172
2022-05-23,253.78466796875
2022-05-24,252.78184509277344
2022-05-25,255.6054229736328
2022-05-26,258.8964538574219
2022-05-27,266.0430603027344
2022-05-31,264.70916748046875
2022-06-01,265.24462890625
2022-06-02,267.3477783203125
2022-06-03,262.9078063964844
2022-06-06,261.6712951660156
2022-06-07,265.32257080078125
